name,district,lng,lat,boundary,population,building_count,building_type
南湖尚苑,铜山区,117.14209,34.194802,"[[117.13938208685477, 34.192094086854766], [117.14479791314523, 34.192094086854766], [117.14479791314523, 34.19750991314524], [117.13938208685477, 34.19750991314524], [117.13938208685477, 34.192094086854766]]",4908,25,old
荣盛城观澜悦居北院,泉山区,117.120286,34.256052,"[[117.11765856008488, 34.25342456008489], [117.12291343991511, 34.25342456008489], [117.12291343991511, 34.258679439915106], [117.11765856008488, 34.258679439915106], [117.11765856008488, 34.25342456008489]]",2263,6,normal
坝山新苑,云龙区,117.263927,34.248454,"[[117.25995006831965, 34.244477068319654], [117.26790393168034, 34.244477068319654], [117.26790393168034, 34.25243093168035], [117.25995006831965, 34.25243093168035], [117.25995006831965, 34.244477068319654]]",3405,27,old
阿尔卡迪亚A区,泉山区,117.159935,34.257092,"[[117.15596587555373, 34.25312287555373], [117.16390412444628, 34.25312287555373], [117.16390412444628, 34.26106112444627], [117.15596587555373, 34.26106112444627], [117.15596587555373, 34.25312287555373]]",1238,28,normal
和美佳苑,泉山区,117.123364,34.298783,"[[117.12029752531608, 34.29571652531609], [117.12643047468391, 34.29571652531609], [117.12643047468391, 34.30184947468391], [117.12029752531608, 34.30184947468391], [117.12029752531608, 34.29571652531609]]",4097,13,old
吉祥佳苑,泉山区,117.158003,34.272863,"[[117.15487603800506, 34.269736038005064], [117.16112996199493, 34.269736038005064], [117.16112996199493, 34.27598996199494], [117.15487603800506, 34.27598996199494], [117.15487603800506, 34.269736038005064]]",3229,14,normal
聚福苑,铜山区,117.186142,34.187714,"[[117.18408880625178, 34.18566080625178], [117.18819519374823, 34.18566080625178], [117.18819519374823, 34.18976719374822], [117.18408880625178, 34.18976719374822], [117.18408880625178, 34.18566080625178]]",1960,12,new
美的云筑和苑,泉山区,117.182469,34.218421,"[[117.17944717614812, 34.21539917614811], [117.18549082385188, 34.21539917614811], [117.18549082385188, 34.22144282385189], [117.17944717614812, 34.22144282385189], [117.17944717614812, 34.21539917614811]]",3477,15,new
保利合景珑湾花苑二期,贾汪区,117.296376,34.257135,"[[117.29363741756585, 34.25439641756586], [117.29911458243414, 34.25439641756586], [117.29911458243414, 34.25987358243414], [117.29363741756585, 34.25987358243414], [117.29363741756585, 34.25439641756586]]",2639,7,normal
山水庭苑,泉山区,117.114838,34.245823,"[[117.11172172416887, 34.24270672416886], [117.11795427583114, 34.24270672416886], [117.11795427583114, 34.24893927583114], [117.11172172416887, 34.24893927583114], [117.11172172416887, 34.24270672416886]]",3784,15,normal
段庄小区,泉山区,117.151607,34.26367,"[[117.14766971614223, 34.25973271614224], [117.15554428385776, 34.25973271614224], [117.15554428385776, 34.26760728385776], [117.14766971614223, 34.26760728385776], [117.14766971614223, 34.25973271614224]]",4575,10,normal
万科淮海天地五街区,泉山区,117.154024,34.261067,"[[117.15082808128157, 34.257871081281564], [117.15721991871844, 34.257871081281564], [117.15721991871844, 34.26426291871843], [117.15082808128157, 34.26426291871843], [117.15082808128157, 34.257871081281564]]",2794,20,old
后坝佳苑,贾汪区,117.335332,34.238627,"[[117.3328429983934, 34.23613799839341], [117.33782100160659, 34.23613799839341], [117.33782100160659, 34.24111600160659], [117.3328429983934, 34.24111600160659], [117.3328429983934, 34.23613799839341]]",4445,21,normal
湖西雅苑C区,泉山区,117.122214,34.245221,"[[117.1201876259451, 34.243194625945115], [117.12424037405489, 34.243194625945115], [117.12424037405489, 34.247247374054886], [117.1201876259451, 34.247247374054886], [117.1201876259451, 34.243194625945115]]",3452,6,normal
金苑小区北院,鼓楼区,117.24479,34.289087,"[[117.24248932011695, 34.28678632011695], [117.24709067988304, 34.28678632011695], [117.24709067988304, 34.29138767988305], [117.24248932011695, 34.29138767988305], [117.24248932011695, 34.28678632011695]]",4625,24,new
鑫苑景园,泉山区,117.151668,34.267934,"[[117.14932079471956, 34.26558679471955], [117.15401520528044, 34.26558679471955], [117.15401520528044, 34.27028120528044], [117.14932079471956, 34.27028120528044], [117.14932079471956, 34.26558679471955]]",988,28,normal
汉襄佳苑,鼓楼区,117.142307,34.312291,"[[117.13897416889338, 34.30895816889339], [117.14563983110662, 34.30895816889339], [117.14563983110662, 34.31562383110661], [117.13897416889338, 34.31562383110661], [117.13897416889338, 34.30895816889339]]",2225,16,new
荣盛城观澜悦居南院,泉山区,117.120351,34.254455,"[[117.11687548649178, 34.25097948649178], [117.12382651350822, 34.25097948649178], [117.12382651350822, 34.25793051350822], [117.11687548649178, 34.25793051350822], [117.11687548649178, 34.25097948649178]]",2812,6,normal
孟家沟雅苑,鼓楼区,117.23695,34.316631,"[[117.23414380798582, 34.31382480798583], [117.23975619201417, 34.31382480798583], [117.23975619201417, 34.31943719201417], [117.23414380798582, 34.31943719201417], [117.23414380798582, 34.31382480798583]]",986,16,old
永新书香苑,铜山区,117.182207,34.193859,"[[117.17840577555364, 34.19005777555363], [117.18600822444637, 34.19005777555363], [117.18600822444637, 34.19766022444637], [117.17840577555364, 34.19766022444637], [117.17840577555364, 34.19005777555363]]",3262,9,old
徐州工程学院中心校区教师公寓彭湖苑,云龙区,117.306602,34.193175,"[[117.30422494524372, 34.19079794524371], [117.30897905475628, 34.19079794524371], [117.30897905475628, 34.195552054756284], [117.30422494524372, 34.195552054756284], [117.30422494524372, 34.19079794524371]]",928,20,normal
风华南苑,铜山区,117.187316,34.20748,"[[117.18348528525915, 34.203649285259154], [117.19114671474084, 34.203649285259154], [117.19114671474084, 34.21131071474084], [117.18348528525915, 34.21131071474084], [117.18348528525915, 34.203649285259154]]",2146,9,new
华厦·枫林绿洲,泉山区,117.153169,34.267475,"[[117.15045424072596, 34.264760240725955], [117.15588375927405, 34.264760240725955], [117.15588375927405, 34.27018975927404], [117.15045424072596, 34.27018975927404], [117.15045424072596, 34.264760240725955]]",4022,18,normal
大华潘安湖首府翰院,贾汪区,117.367603,34.3455,"[[117.3643162555111, 34.3422132555111], [117.3708897444889, 34.3422132555111], [117.3708897444889, 34.348786744488905], [117.3643162555111, 34.348786744488905], [117.3643162555111, 34.3422132555111]]",1244,14,normal
泉泰佳苑,泉山区,117.175308,34.217008,"[[117.171420714387, 34.213120714386996], [117.179195285613, 34.213120714386996], [117.179195285613, 34.220895285613004], [117.171420714387, 34.220895285613004], [117.171420714387, 34.213120714386996]]",2666,22,normal
永业嘉苑,贾汪区,117.450502,34.428679,"[[117.4468557472382, 34.4250327472382], [117.4541482527618, 34.4250327472382], [117.4541482527618, 34.43232525276181], [117.4468557472382, 34.43232525276181], [117.4468557472382, 34.4250327472382]]",1823,20,normal
南苑小区(民祥园路),云龙区,117.242823,34.255145,"[[117.24003733867053, 34.25235933867054], [117.24560866132947, 34.25235933867054], [117.24560866132947, 34.25793066132946], [117.24003733867053, 34.25793066132946], [117.24003733867053, 34.25235933867054]]",4513,21,new
贵和苑(奔腾大道),鼓楼区,117.175897,34.293506,"[[117.17316831533341, 34.290777315333415], [117.1786256846666, 34.290777315333415], [117.1786256846666, 34.29623468466659], [117.17316831533341, 34.29623468466659], [117.17316831533341, 34.290777315333415]]",4123,17,old
西苑人家,鼓楼区,117.141227,34.276966,"[[117.13852782545574, 34.27426682545575], [117.14392617454426, 34.27426682545575], [117.14392617454426, 34.279665174544256], [117.13852782545574, 34.279665174544256], [117.13852782545574, 34.27426682545575]]",1588,18,old
名仕苑,贾汪区,117.485074,34.431419,"[[117.48218405893708, 34.42852905893708], [117.48796394106292, 34.42852905893708], [117.48796394106292, 34.434308941062916], [117.48218405893708, 34.434308941062916], [117.48218405893708, 34.42852905893708]]",1479,10,new
玉潭佳苑,泉山区,117.133006,34.293873,"[[117.12904181198387, 34.28990881198387], [117.13697018801612, 34.28990881198387], [117.13697018801612, 34.297837188016125], [117.12904181198387, 34.297837188016125], [117.12904181198387, 34.28990881198387]]",3839,15,normal
张小楼嘉苑,泉山区,117.126583,34.320486,"[[117.12396216936521, 34.31786516936522], [117.12920383063478, 34.31786516936522], [117.12920383063478, 34.323106830634785], [117.12396216936521, 34.323106830634785], [117.12396216936521, 34.31786516936522]]",2257,15,normal
梅苑小区,泉山区,117.165514,34.255163,"[[117.16306730855446, 34.25271630855446], [117.16796069144554, 34.25271630855446], [117.16796069144554, 34.257609691445545], [117.16306730855446, 34.257609691445545], [117.16306730855446, 34.25271630855446]]",1841,14,normal
珠苑里一村,鼓楼区,117.201468,34.290937,"[[117.19908716809817, 34.28855616809817], [117.20384883190184, 34.28855616809817], [117.20384883190184, 34.29331783190183], [117.19908716809817, 34.29331783190183], [117.19908716809817, 34.28855616809817]]",2899,20,new
九里新苑6期,鼓楼区,117.152439,34.326234,"[[117.15027208035524, 34.32406708035523], [117.15460591964477, 34.32406708035523], [117.15460591964477, 34.32840091964477], [117.15027208035524, 34.32840091964477], [117.15027208035524, 34.32406708035523]]",3274,21,normal
云龙玉兰苑,云龙区,117.258779,34.244545,"[[117.25596163918304, 34.24172763918304], [117.26159636081697, 34.24172763918304], [117.26159636081697, 34.247362360816965], [117.25596163918304, 34.247362360816965], [117.25596163918304, 34.24172763918304]]",1533,13,old
新禧佳苑,铜山区,117.17308,34.14877,"[[117.170056078315, 34.14574607831501], [117.176103921685, 34.14574607831501], [117.176103921685, 34.15179392168499], [117.170056078315, 34.15179392168499], [117.170056078315, 34.14574607831501]]",3225,9,normal
星尚雅苑,贾汪区,117.403657,34.326219,"[[117.39978349727525, 34.32234549727526], [117.40753050272474, 34.32234549727526], [117.40753050272474, 34.330092502724746], [117.39978349727525, 34.330092502724746], [117.39978349727525, 34.32234549727526]]",3827,26,normal
嘉铭苑,泉山区,117.168455,34.270418,"[[117.1655114830991, 34.26747448309909], [117.1713985169009, 34.26747448309909], [117.1713985169009, 34.273361516900906], [117.1655114830991, 34.273361516900906], [117.1655114830991, 34.26747448309909]]",2168,9,old
绿城·紫薇东院,泉山区,117.187842,34.217749,"[[117.18390133026243, 34.21380833026243], [117.19178266973758, 34.21380833026243], [117.19178266973758, 34.221689669737565], [117.18390133026243, 34.221689669737565], [117.18390133026243, 34.21380833026243]]",3385,26,old
中枢小区101院,泉山区,117.180148,34.26214,"[[117.17741684136315, 34.25940884136315], [117.18287915863685, 34.25940884136315], [117.18287915863685, 34.26487115863686], [117.17741684136315, 34.26487115863686], [117.17741684136315, 34.25940884136315]]",3604,21,normal
绿地书香苑南区,云龙区,117.282769,34.217085,"[[117.28006526413003, 34.214381264130026], [117.28547273586997, 34.214381264130026], [117.28547273586997, 34.21978873586997], [117.28006526413003, 34.21978873586997], [117.28006526413003, 34.214381264130026]]",3974,6,normal
秦梁洪佳苑,鼓楼区,117.237568,34.325075,"[[117.23444196460635, 34.32194896460635], [117.24069403539364, 34.32194896460635], [117.24069403539364, 34.32820103539365], [117.23444196460635, 34.32820103539365], [117.23444196460635, 34.32194896460635]]",1064,15,normal
畔苑小区,鼓楼区,117.170341,34.275485,"[[117.16778747753278, 34.272931477532794], [117.1728945224672, 34.272931477532794], [117.1728945224672, 34.27803852246721], [117.16778747753278, 34.27803852246721], [117.16778747753278, 34.272931477532794]]",1416,11,normal
徐州市柳润新城四区,铜山区,117.127529,34.373569,"[[117.12396185146203, 34.370001851462035], [117.13109614853796, 34.370001851462035], [117.13109614853796, 34.37713614853797], [117.12396185146203, 34.37713614853797], [117.12396185146203, 34.370001851462035]]",2522,27,normal
柳润新城,铜山区,117.12769,34.371921,"[[117.12422397108585, 34.36845497108585], [117.13115602891415, 34.36845497108585], [117.13115602891415, 34.37538702891415], [117.12422397108585, 34.37538702891415], [117.12422397108585, 34.36845497108585]]",3972,10,normal
东城村小微企业产业园,铜山区,117.123194,34.356677,"[[117.11921841327371, 34.352701413273714], [117.12716958672628, 34.352701413273714], [117.12716958672628, 34.36065258672628], [117.11921841327371, 34.36065258672628], [117.11921841327371, 34.352701413273714]]",4552,21,normal
柳润新城3区,铜山区,117.13001,34.372414,"[[117.12693691671551, 34.36934091671551], [117.13308308328449, 34.36934091671551], [117.13308308328449, 34.37548708328449], [117.12693691671551, 34.37548708328449], [117.12693691671551, 34.36934091671551]]",3884,14,normal
柳润新城1期,铜山区,117.129255,34.369999,"[[117.12634160162752, 34.36708560162751], [117.13216839837249, 34.36708560162751], [117.13216839837249, 34.37291239837249], [117.12634160162752, 34.37291239837249], [117.12634160162752, 34.36708560162751]]",2632,26,new
天誉时代城一期,泉山区,117.120399,34.32571,"[[117.11667007691035, 34.32198107691034], [117.12412792308966, 34.32198107691034], [117.12412792308966, 34.32943892308966], [117.11667007691035, 34.32943892308966], [117.11667007691035, 34.32198107691034]]",1822,6,normal
四季连城,鼓楼区,117.120801,34.304517,"[[117.11816637503014, 34.30188237503014], [117.12343562496986, 34.30188237503014], [117.12343562496986, 34.307151624969855], [117.11816637503014, 34.307151624969855], [117.11816637503014, 34.30188237503014]]",4478,24,new
中海·湖城大境(南门会客厅),铜山区,117.11338,34.25055,"[[117.11025916178558, 34.247429161785576], [117.11650083821444, 34.247429161785576], [117.11650083821444, 34.25367083821442], [117.11025916178558, 34.25367083821442], [117.11025916178558, 34.247429161785576]]",3680,28,normal
中建五局徐矿城西B-2地块,鼓楼区,117.13879,34.316853,"[[117.13493247187702, 34.312995471877024], [117.14264752812298, 34.312995471877024], [117.14264752812298, 34.32071052812298], [117.13493247187702, 34.32071052812298], [117.13493247187702, 34.312995471877024]]",4343,19,old
中国中铁陆港城,泉山区,117.130064,34.276652,"[[117.12710937940827, 34.273697379408254], [117.13301862059174, 34.273697379408254], [117.13301862059174, 34.27960662059174], [117.12710937940827, 34.27960662059174], [117.12710937940827, 34.273697379408254]]",1108,16,normal
荣盛城麓山荣郡1期,泉山区,117.132487,34.256521,"[[117.13013656512544, 34.254170565125435], [117.13483743487456, 34.254170565125435], [117.13483743487456, 34.258871434874564], [117.13013656512544, 34.258871434874564], [117.13013656512544, 34.254170565125435]]",3320,29,normal
苏宁悦城-一二期,鼓楼区,117.159831,34.318705,"[[117.15722382583535, 34.31609782583535], [117.16243817416465, 34.31609782583535], [117.16243817416465, 34.32131217416465], [117.15722382583535, 34.32131217416465], [117.15722382583535, 34.31609782583535]]",4509,23,old
港利·上城国际北区,鼓楼区,117.167984,34.329277,"[[117.16437924303283, 34.32567224303282], [117.17158875696718, 34.32567224303282], [117.17158875696718, 34.332881756967176], [117.16437924303283, 34.332881756967176], [117.16437924303283, 34.32567224303282]]",2265,9,normal
港利·上城国际南区,鼓楼区,117.167217,34.325437,"[[117.16377535705183, 34.32199535705184], [117.17065864294815, 34.32199535705184], [117.17065864294815, 34.32887864294816], [117.16377535705183, 34.32887864294816], [117.16377535705183, 34.32199535705184]]",3780,16,new
中城汇花园E区,鼓楼区,117.184678,34.326943,"[[117.180798715004, 34.323063715004], [117.18855728499601, 34.323063715004], [117.18855728499601, 34.330822284996], [117.180798715004, 34.330822284996], [117.180798715004, 34.323063715004]]",1791,22,normal
新城珑湖天隽-北区,鼓楼区,117.182192,34.289918,"[[117.17857999790041, 34.28630599790042], [117.18580400209959, 34.28630599790042], [117.18580400209959, 34.29353000209958], [117.17857999790041, 34.29353000209958], [117.17857999790041, 34.28630599790042]]",1217,25,normal
欧洲商城D座,泉山区,117.174255,34.262766,"[[117.17170390585927, 34.26021490585928], [117.17680609414073, 34.26021490585928], [117.17680609414073, 34.26531709414072], [117.17170390585927, 34.26531709414072], [117.17170390585927, 34.26021490585928]]",3281,21,normal
山水悦城,鼓楼区,117.214587,34.32907,"[[117.2106623188571, 34.3251453188571], [117.21851168114289, 34.3251453188571], [117.21851168114289, 34.3329946811429], [117.2106623188571, 34.3329946811429], [117.2106623188571, 34.3251453188571]]",1594,14,new
好得家悦城,鼓楼区,117.215292,34.327313,"[[117.21256544077494, 34.32458644077493], [117.21801855922507, 34.32458644077493], [117.21801855922507, 34.330039559225064], [117.21256544077494, 34.330039559225064], [117.21256544077494, 34.32458644077493]]",3138,25,new
琵琶新城北区,鼓楼区,117.215525,34.319875,"[[117.21299269734034, 34.31734269734035], [117.21805730265966, 34.31734269734035], [117.21805730265966, 34.322407302659656], [117.21299269734034, 34.322407302659656], [117.21299269734034, 34.31734269734035]]",4468,25,normal
银城致享城,铜山区,117.159183,34.146781,"[[117.15665454015883, 34.144252540158824], [117.16171145984117, 34.144252540158824], [117.16171145984117, 34.14930945984117], [117.15665454015883, 34.14930945984117], [117.15665454015883, 34.144252540158824]]",3322,11,old
江苏淮海科技城·科创总部基地,泉山区,117.198723,34.227901,"[[117.19527653601422, 34.224454536014214], [117.20216946398578, 34.224454536014214], [117.20216946398578, 34.23134746398579], [117.19527653601422, 34.23134746398579], [117.19527653601422, 34.224454536014214]]",2257,16,normal
矿大科技城,泉山区,117.202649,34.227938,"[[117.19865121613654, 34.22394021613654], [117.20664678386345, 34.22394021613654], [117.20664678386345, 34.23193578386346], [117.19865121613654, 34.23193578386346], [117.19865121613654, 34.22394021613654]]",2855,27,normal
君道中城,铜山区,117.191425,34.187027,"[[117.18765814870235, 34.18326014870236], [117.19519185129764, 34.18326014870236], [117.19519185129764, 34.19079385129764], [117.18765814870235, 34.19079385129764], [117.18765814870235, 34.18326014870236]]",3273,25,old
刘湾小区五金机电城西区,鼓楼区,117.241175,34.322825,"[[117.23843949601529, 34.3200894960153], [117.24391050398471, 34.3200894960153], [117.24391050398471, 34.325560503984704], [117.23843949601529, 34.325560503984704], [117.23843949601529, 34.3200894960153]]",4822,9,normal
刘湾小区五金机电城东区,鼓楼区,117.244325,34.323075,"[[117.24093847076507, 34.31968847076508], [117.24771152923493, 34.31968847076508], [117.24771152923493, 34.326461529234926], [117.24093847076507, 34.326461529234926], [117.24093847076507, 34.31968847076508]]",2125,14,old
乐城小区,鼓楼区,117.233925,34.292675,"[[117.23187801808636, 34.29062801808636], [117.23597198191364, 34.29062801808636], [117.23597198191364, 34.294721981913646], [117.23187801808636, 34.294721981913646], [117.23187801808636, 34.29062801808636]]",999,28,old
美的乐城小区3期,鼓楼区,117.235025,34.293725,"[[117.23239224980975, 34.29109224980976], [117.23765775019024, 34.29109224980976], [117.23765775019024, 34.296357750190246], [117.23239224980975, 34.296357750190246], [117.23239224980975, 34.29109224980976]]",2840,20,old
徐高新绿城·桂语新著,铜山区,117.202648,34.199314,"[[117.19870662412606, 34.195372624126065], [117.20658937587393, 34.195372624126065], [117.20658937587393, 34.20325537587394], [117.19870662412606, 34.20325537587394], [117.19870662412606, 34.195372624126065]]",3513,30,normal
峄城花园2期,铜山区,117.213831,34.177432,"[[117.2113010468412, 34.17490204684121], [117.2163609531588, 34.17490204684121], [117.2163609531588, 34.179961953158795], [117.2113010468412, 34.179961953158795], [117.2113010468412, 34.17490204684121]]",3004,15,normal
东苑农贸市场A楼,云龙区,117.238525,34.243275,"[[117.23630536025266, 34.24105536025266], [117.24074463974733, 34.24105536025266], [117.24074463974733, 34.245494639747335], [117.23630536025266, 34.245494639747335], [117.23630536025266, 34.24105536025266]]",2131,11,normal
绿地世纪城六期,云龙区,117.245168,34.250109,"[[117.24195375877922, 34.24689475877921], [117.2483822412208, 34.24689475877921], [117.2483822412208, 34.25332324122079], [117.24195375877922, 34.25332324122079], [117.24195375877922, 34.24689475877921]]",1399,26,normal
百悦城A区,云龙区,117.246525,34.253075,"[[117.24433493225789, 34.250884932257875], [117.24871506774213, 34.250884932257875], [117.24871506774213, 34.25526506774213], [117.24433493225789, 34.25526506774213], [117.24433493225789, 34.250884932257875]]",1579,10,old
绿地世纪城四期,云龙区,117.248014,34.246219,"[[117.2450937742738, 34.24329877427381], [117.2509342257262, 34.24329877427381], [117.2509342257262, 34.249139225726196], [117.2450937742738, 34.249139225726196], [117.2450937742738, 34.24329877427381]]",3207,10,normal
绿地世纪城7期,云龙区,117.249629,34.247536,"[[117.24760278767825, 34.24550978767825], [117.25165521232175, 34.24550978767825], [117.25165521232175, 34.24956221232174], [117.24760278767825, 34.24956221232174], [117.24760278767825, 34.24550978767825]]",1437,14,normal
城置环球港,贾汪区,117.271975,34.271456,"[[117.26991160302137, 34.269392603021366], [117.27403839697863, 34.269392603021366], [117.27403839697863, 34.273519396978635], [117.26991160302137, 34.273519396978635], [117.26991160302137, 34.269392603021366]]",3572,24,normal
徐州城际空间站,贾汪区,117.291375,34.261775,"[[117.28864507089034, 34.25904507089034], [117.29410492910966, 34.25904507089034], [117.29410492910966, 34.26450492910966], [117.28864507089034, 34.26450492910966], [117.28864507089034, 34.25904507089034]]",4982,8,normal
绿地缤纷城B座,贾汪区,117.301525,34.270175,"[[117.29753036852648, 34.26618036852648], [117.30551963147352, 34.26618036852648], [117.30551963147352, 34.27416963147353], [117.29753036852648, 34.27416963147353], [117.29753036852648, 34.26618036852648]]",1991,14,normal
绿城·紫薇金澜,贾汪区,117.299241,34.260052,"[[117.29658396815145, 34.25739496815146], [117.30189803184854, 34.25739496815146], [117.30189803184854, 34.262709031848544], [117.29658396815145, 34.262709031848544], [117.29658396815145, 34.25739496815146]]",3901,28,normal
高铁数字未来城F栋B区,贾汪区,117.300725,34.260475,"[[117.2974212505962, 34.2571712505962], [117.3040287494038, 34.2571712505962], [117.3040287494038, 34.2637787494038], [117.2974212505962, 34.2637787494038], [117.2974212505962, 34.2571712505962]]",2325,16,normal
高铁数字未来城产业园G幢,贾汪区,117.300625,34.259675,"[[117.29692988095591, 34.25597988095592], [117.30432011904408, 34.25597988095592], [117.30432011904408, 34.26337011904408], [117.29692988095591, 34.26337011904408], [117.29692988095591, 34.25597988095592]]",4890,18,old
绿地商务城B3-5地块,云龙区,117.285907,34.215851,"[[117.28299598992399, 34.212939989923996], [117.288818010076, 34.212939989923996], [117.288818010076, 34.218762010076006], [117.28299598992399, 34.218762010076006], [117.28299598992399, 34.212939989923996]]",3029,12,normal
高铁数字未来城产业园C幢,贾汪区,117.301723,34.259696,"[[117.29922398956789, 34.25719698956789], [117.3042220104321, 34.25719698956789], [117.3042220104321, 34.26219501043211], [117.29922398956789, 34.26219501043211], [117.29922398956789, 34.25719698956789]]",2755,12,old
绿地商务城1期,云龙区,117.283826,34.207803,"[[117.28159254767903, 34.20556954767902], [117.28605945232098, 34.20556954767902], [117.28605945232098, 34.21003645232098], [117.28159254767903, 34.21003645232098], [117.28159254767903, 34.20556954767902]]",4685,19,new
绿地商务城B5-3地块,云龙区,117.285625,34.210925,"[[117.28284698171984, 34.20814698171984], [117.28840301828015, 34.20814698171984], [117.28840301828015, 34.213703018280164], [117.28284698171984, 34.213703018280164], [117.28284698171984, 34.20814698171984]]",2905,22,old
绿地商务城2期,云龙区,117.286224,34.21052,"[[117.28335853709589, 34.20765453709589], [117.28908946290412, 34.20765453709589], [117.28908946290412, 34.213385462904114], [117.28335853709589, 34.213385462904114], [117.28335853709589, 34.20765453709589]]",3320,24,old
绿地商务城2期203号楼,云龙区,117.286275,34.210525,"[[117.28310975799627, 34.20735975799626], [117.28944024200374, 34.20735975799626], [117.28944024200374, 34.213690242003736], [117.28310975799627, 34.213690242003736], [117.28310975799627, 34.20735975799626]]",1435,20,old
徐州联城住工绿建科技产业园,贾汪区,117.39989,34.385725,"[[117.39689685448575, 34.38273185448574], [117.40288314551425, 34.38273185448574], [117.40288314551425, 34.38871814551426], [117.39689685448575, 34.38871814551426], [117.39689685448575, 34.38273185448574]]",2188,14,new
鑫城世家,贾汪区,117.632175,34.420775,"[[117.62953613778389, 34.41813613778389], [117.63481386221612, 34.41813613778389], [117.63481386221612, 34.42341386221611], [117.62953613778389, 34.42341386221611], [117.62953613778389, 34.41813613778389]]",3002,28,new
金地格林世界二期时代上城小区,铜山区,117.141643,34.173795,"[[117.13846720202454, 34.17061920202454], [117.14481879797546, 34.17061920202454], [117.14481879797546, 34.17697079797546], [117.13846720202454, 34.17697079797546], [117.13846720202454, 34.17061920202454]]",3329,29,normal
东部美的城一期,贾汪区,117.462642,34.416403,"[[117.46011015785413, 34.41387115785413], [117.46517384214587, 34.41387115785413], [117.46517384214587, 34.41893484214587], [117.46011015785413, 34.41893484214587], [117.46011015785413, 34.41387115785413]]",1789,14,new
荣盛花语城3期,泉山区,117.224974,34.210975,"[[117.22249897957676, 34.20849997957675], [117.22744902042325, 34.20849997957675], [117.22744902042325, 34.213450020423245], [117.22249897957676, 34.213450020423245], [117.22249897957676, 34.20849997957675]]",4239,9,normal
绿城诚园正信苑,鼓楼区,117.17174,34.279465,"[[117.16918356232426, 34.276908562324266], [117.17429643767574, 34.276908562324266], [117.17429643767574, 34.28202143767574], [117.16918356232426, 34.28202143767574], [117.16918356232426, 34.276908562324266]]",3500,12,normal
绿城诚园致诚苑,鼓楼区,117.171942,34.280454,"[[117.16867571130993, 34.27718771130993], [117.17520828869007, 34.27718771130993], [117.17520828869007, 34.28372028869007], [117.16867571130993, 34.28372028869007], [117.16867571130993, 34.27718771130993]]",1583,28,old
淮海科技产业城数字经济产业园,贾汪区,117.336734,34.268991,"[[117.33316105013574, 34.26541805013574], [117.34030694986427, 34.26541805013574], [117.34030694986427, 34.27256394986426], [117.33316105013574, 34.27256394986426], [117.33316105013574, 34.26541805013574]]",2870,13,old
荣盛花语城2期,泉山区,117.222184,34.210896,"[[117.2193532744865, 34.20806527448649], [117.2250147255135, 34.20806527448649], [117.2250147255135, 34.2137267255135], [117.2193532744865, 34.2137267255135], [117.2193532744865, 34.20806527448649]]",3482,23,old
锦绣新城,铜山区,117.389337,34.235803,"[[117.38607208835133, 34.232538088351326], [117.39260191164867, 34.232538088351326], [117.39260191164867, 34.23906791164867], [117.38607208835133, 34.23906791164867], [117.38607208835133, 34.232538088351326]]",4190,24,old
琵琶新城,鼓楼区,117.216451,34.319113,"[[117.2132319616772, 34.3158939616772], [117.21967003832282, 34.3158939616772], [117.21967003832282, 34.322332038322806], [117.2132319616772, 34.322332038322806], [117.2132319616772, 34.3158939616772]]",4929,8,normal
绿城·紫薇公馆青云里,泉山区,117.16321,34.223907,"[[117.16114872793038, 34.221845727930365], [117.16527127206963, 34.221845727930365], [117.16527127206963, 34.22596827206963], [117.16114872793038, 34.22596827206963], [117.16114872793038, 34.221845727930365]]",1239,20,new
绿城·紫薇公馆祥云里,泉山区,117.163052,34.222026,"[[117.1606869953147, 34.219660995314705], [117.16541700468528, 34.219660995314705], [117.16541700468528, 34.224391004685295], [117.1606869953147, 34.224391004685295], [117.1606869953147, 34.219660995314705]]",3283,17,new
天誉时代城三期,泉山区,117.119037,34.3241,"[[117.11545094138124, 34.320513941381236], [117.12262305861877, 34.320513941381236], [117.12262305861877, 34.32768605861877], [117.11545094138124, 34.32768605861877], [117.11545094138124, 34.320513941381236]]",3321,21,new
书香华府东区,鼓楼区,117.15375,34.278659,"[[117.15014910910506, 34.27505810910505], [117.15735089089495, 34.27505810910505], [117.15735089089495, 34.28225989089494], [117.15014910910506, 34.28225989089494], [117.15014910910506, 34.27505810910505]]",911,17,normal
书香华府西区,鼓楼区,117.151156,34.27856,"[[117.14830748586301, 34.27571148586302], [117.15400451413699, 34.27571148586302], [117.15400451413699, 34.28140851413698], [117.14830748586301, 34.28140851413698], [117.14830748586301, 34.27571148586302]]",4499,6,old
云龙华府,云龙区,117.252104,34.248913,"[[117.2497139171152, 34.2465229171152], [117.2544940828848, 34.2465229171152], [117.2544940828848, 34.2513030828848], [117.2497139171152, 34.2513030828848], [117.2497139171152, 34.2465229171152]]",2732,17,normal
中梁首府,铜山区,117.168212,34.175174,"[[117.16472163931891, 34.17168363931891], [117.17170236068108, 34.17168363931891], [117.17170236068108, 34.17866436068109], [117.16472163931891, 34.17866436068109], [117.16472163931891, 34.17168363931891]]",3479,13,normal
华润万象府,贾汪区,117.29259,34.255488,"[[117.28925887340917, 34.252156873409156], [117.29592112659084, 34.252156873409156], [117.29592112659084, 34.25881912659084], [117.28925887340917, 34.25881912659084], [117.28925887340917, 34.252156873409156]]",4766,20,old
